dataset,error
analcatdata_reviewer,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\selecao_metadatasets\metafeatures_2.py"", line 234, in process_dataset
    dataset = fetch_openml(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 1131, in fetch_openml
    bunch = _download_data_to_bunch(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 672, in _download_data_to_bunch
    raise ValueError(
ValueError: Target column 'Roger_Ebert' has 141 missing values. Missing values are not supported for target columns.
"
wind_correlations,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\selecao_metadatasets\metafeatures_2.py"", line 243, in process_dataset
    X, y = prepare_data(X, y)
  File ""V:\prog\projeto metaaprendizado\selecao_metadatasets\metafeatures_2.py"", line 89, in prepare_data
    raise ValueError(""Target y is None"")
ValueError: Target y is None
"
vowel,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\selecao_metadatasets\metafeatures_2.py"", line 234, in process_dataset
    dataset = fetch_openml(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 1012, in fetch_openml
    data_info = _get_data_info_by_name(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 330, in _get_data_info_by_name
    json_data = _get_json_content_from_openml_api(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 252, in _get_json_content_from_openml_api
    raise error
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 247, in _get_json_content_from_openml_api
    return _load_json()
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 66, in wrapper
    return f(*args, **kw)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 242, in _load_json
    _open_openml_url(url, data_home, n_retries=n_retries, delay=delay)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 174, in _open_openml_url
    _retry_on_network_error(n_retries, delay, req.full_url)(urlopen)(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 102, in wrapper
    return f(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\urllib\request.py"", line 216, in urlopen
    return opener.open(url, data, timeout)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\urllib\request.py"", line 525, in open
    response = meth(req, response)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\urllib\request.py"", line 634, in http_response
    response = self.parent.error(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\urllib\request.py"", line 557, in error
    result = self._call_chain(*args)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\urllib\request.py"", line 496, in _call_chain
    result = func(*args)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\urllib\request.py"", line 749, in http_error_302
    return self.parent.open(new, timeout=req.timeout)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\urllib\request.py"", line 525, in open
    response = meth(req, response)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\urllib\request.py"", line 634, in http_response
    response = self.parent.error(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\urllib\request.py"", line 563, in error
    return self._call_chain(*args)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\urllib\request.py"", line 496, in _call_chain
    result = func(*args)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\urllib\request.py"", line 643, in http_error_default
    raise HTTPError(req.full_url, code, msg, hdrs, fp)
urllib.error.HTTPError: HTTP Error 504: Gateway Time-out
"
kdd_el_nino-small,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\selecao_metadatasets\metafeatures_2.py"", line 234, in process_dataset
    dataset = fetch_openml(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 1131, in fetch_openml
    bunch = _download_data_to_bunch(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 672, in _download_data_to_bunch
    raise ValueError(
ValueError: Target column 's_s_temp' has 73 missing values. Missing values are not supported for target columns.
"
autoHorse,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\selecao_metadatasets\metafeatures_2.py"", line 234, in process_dataset
    dataset = fetch_openml(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 1131, in fetch_openml
    bunch = _download_data_to_bunch(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 672, in _download_data_to_bunch
    raise ValueError(
ValueError: Target column 'class' has 2 missing values. Missing values are not supported for target columns.
"
auto_price,"Unable to allocate 10.0 MiB for an array with shape (1489, 55) and data type <U32"
hip,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\selecao_metadatasets\metafeatures_2.py"", line 243, in process_dataset
    X, y = prepare_data(X, y)
  File ""V:\prog\projeto metaaprendizado\selecao_metadatasets\metafeatures_2.py"", line 89, in prepare_data
    raise ValueError(""Target y is None"")
ValueError: Target y is None
"
colleges_usnews,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\selecao_metadatasets\metafeatures_2.py"", line 234, in process_dataset
    dataset = fetch_openml(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 1131, in fetch_openml
    bunch = _download_data_to_bunch(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 672, in _download_data_to_bunch
    raise ValueError(
ValueError: Target column 'Graduation_rate' has 98 missing values. Missing values are not supported for target columns.
"
chscase_whale,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\selecao_metadatasets\metafeatures_2.py"", line 234, in process_dataset
    dataset = fetch_openml(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 1131, in fetch_openml
    bunch = _download_data_to_bunch(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 672, in _download_data_to_bunch
    raise ValueError(
ValueError: Target column 'col_12' has 5 missing values. Missing values are not supported for target columns.
"
water-treatment,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\selecao_metadatasets\metafeatures_2.py"", line 234, in process_dataset
    dataset = fetch_openml(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\utils\_param_validation.py"", line 218, in wrapper
    return func(*args, **kwargs)
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 1131, in fetch_openml
    bunch = _download_data_to_bunch(
  File ""C:\Users\jose victor\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\datasets\_openml.py"", line 672, in _download_data_to_bunch
    raise ValueError(
ValueError: Target column 'RD-SED-G' has 31 missing values. Missing values are not supported for target columns.
"
analcatdata_draft,"Traceback (most recent call last):
  File ""V:\prog\projeto metaaprendizado\selecao_metadatasets\metafeatures_2.py"", line 243, in process_dataset
    X, y = prepare_data(X, y)
  File ""V:\prog\projeto metaaprendizado\selecao_metadatasets\metafeatures_2.py"", line 89, in prepare_data
    raise ValueError(""Target y is None"")
ValueError: Target y is None
"
